  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_Cascade_HLS 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.cpp' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.h' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=../../Matlab/FIR_multirate_cascade_HLS.h' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/Matlab/FIR_multirate_cascade_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=FIR_HLS_TB.cpp' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS_TB.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_multirate_cascade.res' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_multirate_cascade.res' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_multirate_cascade.dat' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_multirate_cascade.dat' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=FIR_Cascade_HLS' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(13)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xck26-sfvc784-2LV-c' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying ini 'package.ip.display_name=FIR_Cascade_HLS' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(14)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(5)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../FIR_HLS_TB.cpp in debug mode
   Generating csim.exe
In file included from ../../../../FIR_HLS_TB.cpp:1:
In file included from ../../../../FIR_HLS.h:2:
In file included from C:/AMD/Vitis/2024.2/include/ap_fixed.h:9:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_common.h:658:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_private.h:68:
In file included from C:/AMD/Vitis/2024.2/include/hls_half.h:26:
In file included from C:/AMD/Vitis/2024.2/include/etc/hls_half_fpo.h:19:
In file included from C:/AMD/Vitis/2024.2/include/hls_fpo.h:140:
In file included from C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMD/Vitis/2024.2/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Mismatch at sample  177: ref=0.364594, dut=-0.109253
Output 0.253845
Mismatch at sample  178: ref=0.253845, dut=-0.163086
Output 0.120911
Mismatch at sample  179: ref=0.120911, dut=-0.218903
Output 0.00473022
Mismatch at sample  180: ref=0.00473022, dut=-0.265411
Output -0.130341
Mismatch at sample  181: ref=-0.130341, dut=-0.314819
Output -0.24472
Mismatch at sample  182: ref=-0.24472, dut=-0.351074
Output -0.373413
Mismatch at sample  183: ref=-0.373413, dut=-0.39093
Output -0.47876
Mismatch at sample  184: ref=-0.47876, dut=-0.414642
Output -0.593018
Mismatch at sample  185: ref=-0.593018, dut=-0.442505
Output -0.682739
Mismatch at sample  186: ref=-0.682739, dut=-0.452179
Output -0.77536
Mismatch at sample  187: ref=-0.77536, dut=-0.466278
Output -0.843811
Mismatch at sample  188: ref=-0.843811, dut=-0.461304
Output -0.908997
Mismatch at sample  189: ref=-0.908997, dut=-0.460724
Output -0.951874
Mismatch at sample  190: ref=-0.951874, dut=-0.441437
Output -0.985504
Mismatch at sample  191: ref=-0.985504, dut=-0.426239
Output 0.999908
Mismatch at sample  192: ref=0.999908, dut=-0.393829
Output 0.999908
Mismatch at sample  193: ref=0.999908, dut=-0.36496
Output -0.985504
Mismatch at sample  194: ref=-0.985504, dut=-0.321472
Output -0.951874
Mismatch at sample  195: ref=-0.951874, dut=-0.280731
Output -0.908997
Mismatch at sample  196: ref=-0.908997, dut=-0.228912
Output -0.843811
Mismatch at sample  197: ref=-0.843811, dut=-0.178894
Output -0.77536
Mismatch at sample  198: ref=-0.77536, dut=-0.121979
Output -0.682739
Mismatch at sample  199: ref=-0.682739, dut=-0.0657959
Output -0.593018
Mismatch at sample  200: ref=-0.593018, dut=-0.00735474
Output -0.47876
Mismatch at sample  201: ref=-0.47876, dut=0.0514221
Output -0.373413
Mismatch at sample  202: ref=-0.373413, dut=0.107727
Output -0.24472
Mismatch at sample  203: ref=-0.24472, dut=0.165436
Output -0.130341
Mismatch at sample  204: ref=-0.130341, dut=0.216034
Output 0.00473022
Mismatch at sample  205: ref=0.00473022, dut=0.269043
Output 0.120911
Mismatch at sample  206: ref=0.120911, dut=0.31076
Output 0.253845
Mismatch at sample  207: ref=0.253845, dut=0.355743
Output 0.364594
Mismatch at sample  208: ref=0.364594, dut=0.385956
Output 0.48703
Mismatch at sample  209: ref=0.48703, dut=0.420074
Output 0.585327
Mismatch at sample  210: ref=0.585327, dut=0.43692
Output 0.689606
Mismatch at sample  211: ref=0.689606, dut=0.458038
Output 0.769318
Mismatch at sample  212: ref=0.769318, dut=0.460419
Output 0.848846
Mismatch at sample  213: ref=0.848846, dut=0.467194
Output 0.904938
Mismatch at sample  214: ref=0.904938, dut=0.454987
Output 0.954742
Mismatch at sample  215: ref=0.954742, dut=0.447021
Output 0.983704
Mismatch at sample  216: ref=0.983704, dut=0.42099
Output -0.999329
Mismatch at sample  217: ref=-0.999329, dut=0.398743
Output -0.999329
Mismatch at sample  218: ref=-0.999329, dut=0.360504
Output 0.983704
Mismatch at sample  219: ref=0.983704, dut=0.325409
Output 0.954742
Mismatch at sample  220: ref=0.954742, dut=0.277405
Output 0.904938
Mismatch at sample  221: ref=0.904938, dut=0.231659
Output 0.848846
Mismatch at sample  222: ref=0.848846, dut=0.176849
Output 0.769318
Mismatch at sample  223: ref=0.769318, dut=0.123322
Output 0.689606
Mismatch at sample  224: ref=0.689606, dut=0.0651855
Output 0.585327
Mismatch at sample  225: ref=0.585327, dut=0.00723267
Output 0.48703
Mismatch at sample  226: ref=0.48703, dut=-0.0505676
Output 0.364594
Mismatch at sample  227: ref=0.364594, dut=-0.109314
Output 0.253845
Mismatch at sample  228: ref=0.253845, dut=-0.163147
Output 0.120911
Mismatch at sample  229: ref=0.120911, dut=-0.218964
Output 0.00473022
Mismatch at sample  230: ref=0.00473022, dut=-0.265472
Output -0.130341
Mismatch at sample  231: ref=-0.130341, dut=-0.31488
Output -0.24472
Mismatch at sample  232: ref=-0.24472, dut=-0.351135
Output -0.373413
Mismatch at sample  233: ref=-0.373413, dut=-0.390991
Output -0.47876
Mismatch at sample  234: ref=-0.47876, dut=-0.414703
Output -0.593018
Mismatch at sample  235: ref=-0.593018, dut=-0.442566
Output -0.682739
Mismatch at sample  236: ref=-0.682739, dut=-0.45224
Output -0.77536
Mismatch at sample  237: ref=-0.77536, dut=-0.466309
Output -0.843811
Mismatch at sample  238: ref=-0.843811, dut=-0.461365
Output -0.908997
Mismatch at sample  239: ref=-0.908997, dut=-0.460754
Output -0.951874
Mismatch at sample  240: ref=-0.951874, dut=-0.441498
Output -0.985504
Mismatch at sample  241: ref=-0.985504, dut=-0.42627
Output 0.999908
Mismatch at sample  242: ref=0.999908, dut=-0.39386
Output 0.999908
Mismatch at sample  243: ref=0.999908, dut=-0.36499
Output -0.985504
Mismatch at sample  244: ref=-0.985504, dut=-0.321503
Output -0.951874
Mismatch at sample  245: ref=-0.951874, dut=-0.280762
Output -0.908997
Mismatch at sample  246: ref=-0.908997, dut=-0.228943
Output -0.843811
Mismatch at sample  247: ref=-0.843811, dut=-0.178925
Output -0.77536
Mismatch at sample  248: ref=-0.77536, dut=-0.122009
Output -0.682739
Mismatch at sample  249: ref=-0.682739, dut=-0.0658264
Output -0.593018
Mismatch at sample  250: ref=-0.593018, dut=-0.00738525
Output -0.47876
Mismatch at sample  251: ref=-0.47876, dut=0.0513916
Output -0.373413
Mismatch at sample  252: ref=-0.373413, dut=0.107697
Output -0.24472
Mismatch at sample  253: ref=-0.24472, dut=0.165405
Output -0.130341
Mismatch at sample  254: ref=-0.130341, dut=0.215973
Output 0.00473022
Mismatch at sample  255: ref=0.00473022, dut=0.269012
Output 0.120911
Mismatch at sample  256: ref=0.120911, dut=0.31073
Output 0.253845
Mismatch at sample  257: ref=0.253845, dut=0.355713
Output 0.364594
Mismatch at sample  258: ref=0.364594, dut=0.385925
Output 0.48703
Mismatch at sample  259: ref=0.48703, dut=0.420044
Output 0.585327
Mismatch at sample  260: ref=0.585327, dut=0.43689
Output 0.689606
Mismatch at sample  261: ref=0.689606, dut=0.458008
Output 0.769318
Mismatch at sample  262: ref=0.769318, dut=0.460388
Output 0.848846
Mismatch at sample  263: ref=0.848846, dut=0.467163
Output 0.904938
Mismatch at sample  264: ref=0.904938, dut=0.454956
Output 0.954742
Mismatch at sample  265: ref=0.954742, dut=0.446991
Output 0.983704
Mismatch at sample  266: ref=0.983704, dut=0.420959
Output -0.999329
Mismatch at sample  267: ref=-0.999329, dut=0.398712
Output -0.999329
Mismatch at sample  268: ref=-0.999329, dut=0.360504
Output 0.983704
Mismatch at sample  269: ref=0.983704, dut=0.325409
Output 0.954742
Mismatch at sample  270: ref=0.954742, dut=0.277374
Output 0.904938
Mismatch at sample  271: ref=0.904938, dut=0.231628
Output 0.848846
Mismatch at sample  272: ref=0.848846, dut=0.176819
Output 0.769318
Mismatch at sample  273: ref=0.769318, dut=0.123291
Output 0.689606
Mismatch at sample  274: ref=0.689606, dut=0.065155
Output 0.585327
Mismatch at sample  275: ref=0.585327, dut=0.00723267
Output 0.48703
Mismatch at sample  276: ref=0.48703, dut=-0.0505676
Output 0.364594
Mismatch at sample  277: ref=0.364594, dut=-0.109314
Output 0.253845
Mismatch at sample  278: ref=0.253845, dut=-0.163147
Output 0.120911
Mismatch at sample  279: ref=0.120911, dut=-0.218994
Output 0.00473022
Mismatch at sample  280: ref=0.00473022, dut=-0.265503
Output -0.130341
Mismatch at sample  281: ref=-0.130341, dut=-0.31488
Output -0.24472
Mismatch at sample  282: ref=-0.24472, dut=-0.351135
Output -0.373413
Mismatch at sample  283: ref=-0.373413, dut=-0.390991
Output -0.47876
Mismatch at sample  284: ref=-0.47876, dut=-0.414734
Output -0.593018
Mismatch at sample  285: ref=-0.593018, dut=-0.442566
Output -0.682739
Mismatch at sample  286: ref=-0.682739, dut=-0.45224
Output -0.77536
Mismatch at sample  287: ref=-0.77536, dut=-0.466339
Output -0.843811
Mismatch at sample  288: ref=-0.843811, dut=-0.461365
Output -0.908997
Mismatch at sample  289: ref=-0.908997, dut=-0.460785
Output -0.951874
Mismatch at sample  290: ref=-0.951874, dut=-0.441498
Output -0.985504
Mismatch at sample  291: ref=-0.985504, dut=-0.42627
Output 0.999908
Mismatch at sample  292: ref=0.999908, dut=-0.39389
Output 0.999908
Mismatch at sample  293: ref=0.999908, dut=-0.36499
Output -0.985504
Mismatch at sample  294: ref=-0.985504, dut=-0.321533
Output -0.951874
Mismatch at sample  295: ref=-0.951874, dut=-0.280792
Output -0.908997
Mismatch at sample  296: ref=-0.908997, dut=-0.228973
Output -0.843811
Mismatch at sample  297: ref=-0.843811, dut=-0.178925
Output -0.77536
Mismatch at sample  298: ref=-0.77536, dut=-0.122009
Output -0.682739
Mismatch at sample  299: ref=-0.682739, dut=-0.0658264
Output -0.593018
Mismatch at sample  300: ref=-0.593018, dut=-0.00741577
Output -0.47876
Mismatch at sample  301: ref=-0.47876, dut=0.0513916
Output -0.373413
Mismatch at sample  302: ref=-0.373413, dut=0.107666
Output -0.24472
Mismatch at sample  303: ref=-0.24472, dut=0.165375
Output -0.130341
Mismatch at sample  304: ref=-0.130341, dut=0.215973
Output 0.00473022
Mismatch at sample  305: ref=0.00473022, dut=0.268982
Output 0.120911
Mismatch at sample  306: ref=0.120911, dut=0.310699
Output 0.253845
Mismatch at sample  307: ref=0.253845, dut=0.355682
Output 0.364594
Mismatch at sample  308: ref=0.364594, dut=0.385895
Output 0.48703
Mismatch at sample  309: ref=0.48703, dut=0.420044
Output 0.585327
Mismatch at sample  310: ref=0.585327, dut=0.43689
Output 0.689606
Mismatch at sample  311: ref=0.689606, dut=0.457977
Output 0.769318
Mismatch at sample  312: ref=0.769318, dut=0.460388
Output 0.848846
Mismatch at sample  313: ref=0.848846, dut=0.467163
Output 0.904938
Mismatch at sample  314: ref=0.904938, dut=0.454956
Output 0.954742
Mismatch at sample  315: ref=0.954742, dut=0.446991
Output 0.983704
Mismatch at sample  316: ref=0.983704, dut=0.420959
Output -0.999329
Mismatch at sample  317: ref=-0.999329, dut=0.398712
Output -0.999329
Mismatch at sample  318: ref=-0.999329, dut=0.360474
Output 0.983704
Mismatch at sample  319: ref=0.983704, dut=0.325409
Output 0.954742
Mismatch at sample  320: ref=0.954742, dut=0.277374
Output 0.904938
Mismatch at sample  321: ref=0.904938, dut=0.231628
Output 0.848846
Mismatch at sample  322: ref=0.848846, dut=0.176819
Output 0.769318
Mismatch at sample  323: ref=0.769318, dut=0.123291
Output 0.689606
Mismatch at sample  324: ref=0.689606, dut=0.065155
Output 0.585327
Mismatch at sample  325: ref=0.585327, dut=0.00723267
Output 0.48703
Mismatch at sample  326: ref=0.48703, dut=-0.0505981
Output 0.364594
Mismatch at sample  327: ref=0.364594, dut=-0.109314
Output 0.253845
Mismatch at sample  328: ref=0.253845, dut=-0.163177
Output 0.120911
Mismatch at sample  329: ref=0.120911, dut=-0.218994
Output 0.00473022
Mismatch at sample  330: ref=0.00473022, dut=-0.265503
Output -0.130341
Mismatch at sample  331: ref=-0.130341, dut=-0.314911
Output -0.24472
Mismatch at sample  332: ref=-0.24472, dut=-0.351166
Output -0.373413
Mismatch at sample  333: ref=-0.373413, dut=-0.391022
Output -0.47876
Mismatch at sample  334: ref=-0.47876, dut=-0.414734
Output -0.593018
Mismatch at sample  335: ref=-0.593018, dut=-0.442566
Output -0.682739
Mismatch at sample  336: ref=-0.682739, dut=-0.452271
Output -0.77536
Mismatch at sample  337: ref=-0.77536, dut=-0.466339
Output -0.843811
Mismatch at sample  338: ref=-0.843811, dut=-0.461365
Output -0.908997
Mismatch at sample  339: ref=-0.908997, dut=-0.460785
Output -0.951874
Mismatch at sample  340: ref=-0.951874, dut=-0.441498
Output -0.985504
Mismatch at sample  341: ref=-0.985504, dut=-0.42627
Output 0.999908
Mismatch at sample  342: ref=0.999908, dut=-0.39389
Output 0.999908
Mismatch at sample  343: ref=0.999908, dut=-0.36499
Output -0.985504
Mismatch at sample  344: ref=-0.985504, dut=-0.321533
Output -0.951874
Mismatch at sample  345: ref=-0.951874, dut=-0.280792
Output -0.908997
Mismatch at sample  346: ref=-0.908997, dut=-0.228973
Output -0.843811
Mismatch at sample  347: ref=-0.843811, dut=-0.178925
Output -0.77536
Mismatch at sample  348: ref=-0.77536, dut=-0.12204
Output -0.682739
Mismatch at sample  349: ref=-0.682739, dut=-0.0658264
Output -0.593018
Mismatch at sample  350: ref=-0.593018, dut=-0.00741577
Output -0.47876
Mismatch at sample  351: ref=-0.47876, dut=0.0513916
Output -0.373413
Mismatch at sample  352: ref=-0.373413, dut=0.107666
Output -0.24472
Mismatch at sample  353: ref=-0.24472, dut=0.165375
Output -0.130341
Mismatch at sample  354: ref=-0.130341, dut=0.215973
Output 0.00473022
Mismatch at sample  355: ref=0.00473022, dut=0.268982
Output 0.120911
Mismatch at sample  356: ref=0.120911, dut=0.310699
Output 0.253845
Mismatch at sample  357: ref=0.253845, dut=0.355682
Output 0.364594
Mismatch at sample  358: ref=0.364594, dut=0.385895
Output 0.48703
Mismatch at sample  359: ref=0.48703, dut=0.420044
Output 0.585327
Mismatch at sample  360: ref=0.585327, dut=0.436859
Output 0.689606
Mismatch at sample  361: ref=0.689606, dut=0.457977
Output 0.769318
Mismatch at sample  362: ref=0.769318, dut=0.460388
Output 0.848846
Mismatch at sample  363: ref=0.848846, dut=0.467163
Output 0.904938
Mismatch at sample  364: ref=0.904938, dut=0.454956
Output 0.954742
Mismatch at sample  365: ref=0.954742, dut=0.446991
Output 0.983704
Mismatch at sample  366: ref=0.983704, dut=0.420929
Output -0.999329
Mismatch at sample  367: ref=-0.999329, dut=0.398712
Output -0.999329
Mismatch at sample  368: ref=-0.999329, dut=0.360474
Output 0.983704
Mismatch at sample  369: ref=0.983704, dut=0.325378
Output 0.954742
Mismatch at sample  370: ref=0.954742, dut=0.277374
Output 0.904938
Mismatch at sample  371: ref=0.904938, dut=0.231628
Output 0.848846
Mismatch at sample  372: ref=0.848846, dut=0.176819
Output 0.769318
Mismatch at sample  373: ref=0.769318, dut=0.123291
Output 0.689606
Mismatch at sample  374: ref=0.689606, dut=0.065155
Output 0.585327
Mismatch at sample  375: ref=0.585327, dut=0.00723267
Output 0.48703
Mismatch at sample  376: ref=0.48703, dut=-0.0505981
Output 0.364594
Mismatch at sample  377: ref=0.364594, dut=-0.109314
Output 0.253845
Mismatch at sample  378: ref=0.253845, dut=-0.163177
Output 0.120911
Mismatch at sample  379: ref=0.120911, dut=-0.218994
Output 0.00473022
Mismatch at sample  380: ref=0.00473022, dut=-0.265503
Output -0.130341
Mismatch at sample  381: ref=-0.130341, dut=-0.314911
Output -0.24472
Mismatch at sample  382: ref=-0.24472, dut=-0.351166
Output -0.373413
Mismatch at sample  383: ref=-0.373413, dut=-0.391022
Output -0.47876
Mismatch at sample  384: ref=-0.47876, dut=-0.414734
Output -0.593018
Mismatch at sample  385: ref=-0.593018, dut=-0.442566
Output -0.682739
Mismatch at sample  386: ref=-0.682739, dut=-0.452271
Output -0.77536
Mismatch at sample  387: ref=-0.77536, dut=-0.466339
Output -0.843811
Mismatch at sample  388: ref=-0.843811, dut=-0.461365
Output -0.908997
Mismatch at sample  389: ref=-0.908997, dut=-0.460785
Output -0.951874
Mismatch at sample  390: ref=-0.951874, dut=-0.441498
Output -0.985504
Mismatch at sample  391: ref=-0.985504, dut=-0.4263
Output 0.999908
Mismatch at sample  392: ref=0.999908, dut=-0.39389
Output 0.999908
Mismatch at sample  393: ref=0.999908, dut=-0.365021
Output -0.985504
Mismatch at sample  394: ref=-0.985504, dut=-0.321533
Output -0.951874
Mismatch at sample  395: ref=-0.951874, dut=-0.280792
Output -0.908997
Mismatch at sample  396: ref=-0.908997, dut=-0.228973
Output -0.843811
Mismatch at sample  397: ref=-0.843811, dut=-0.178925
Output -0.77536
Mismatch at sample  398: ref=-0.77536, dut=-0.12204
Output -0.682739
Mismatch at sample  399: ref=-0.682739, dut=-0.0658264
Output -0.593018
Mismatch at sample  400: ref=-0.593018, dut=-0.00741577
Output -0.47876
Mismatch at sample  401: ref=-0.47876, dut=0.0513916
Output -0.373413
Mismatch at sample  402: ref=-0.373413, dut=0.107666
Output -0.24472
Mismatch at sample  403: ref=-0.24472, dut=0.165375
Output -0.130341
Mismatch at sample  404: ref=-0.130341, dut=0.215973
Output 0.00473022
Mismatch at sample  405: ref=0.00473022, dut=0.268982
Output 0.120911
Mismatch at sample  406: ref=0.120911, dut=0.310699
Output 0.253845
Mismatch at sample  407: ref=0.253845, dut=0.355682
Output 0.364594
Mismatch at sample  408: ref=0.364594, dut=0.385895
Output 0.48703
Mismatch at sample  409: ref=0.48703, dut=0.420044
Output 0.585327
Mismatch at sample  410: ref=0.585327, dut=0.436859
Output 0.689606
Mismatch at sample  411: ref=0.689606, dut=0.457977
Output 0.769318
Mismatch at sample  412: ref=0.769318, dut=0.460388
Output 0.848846
Mismatch at sample  413: ref=0.848846, dut=0.467163
Output 0.904938
Mismatch at sample  414: ref=0.904938, dut=0.454956
Output 0.954742
Mismatch at sample  415: ref=0.954742, dut=0.446991
Output 0.983704
Mismatch at sample  416: ref=0.983704, dut=0.420929
Output -0.999329
Mismatch at sample  417: ref=-0.999329, dut=0.398712
Output -0.999329
Mismatch at sample  418: ref=-0.999329, dut=0.360474
Output 0.983704
Mismatch at sample  419: ref=0.983704, dut=0.325378
Output 0.954742
Mismatch at sample  420: ref=0.954742, dut=0.277374
Output 0.904938
Mismatch at sample  421: ref=0.904938, dut=0.231628
Output 0.848846
Mismatch at sample  422: ref=0.848846, dut=0.176819
Output 0.769318
Mismatch at sample  423: ref=0.769318, dut=0.123291
Output 0.689606
Mismatch at sample  424: ref=0.689606, dut=0.065155
Output 0.585327
Mismatch at sample  425: ref=0.585327, dut=0.00720215
Output 0.48703
Mismatch at sample  426: ref=0.48703, dut=-0.0505981
Output 0.364594
Mismatch at sample  427: ref=0.364594, dut=-0.109314
Output 0.253845
Mismatch at sample  428: ref=0.253845, dut=-0.163177
Output 0.120911
Mismatch at sample  429: ref=0.120911, dut=-0.218994
Output 0.00473022
Mismatch at sample  430: ref=0.00473022, dut=-0.265503
Output -0.130341
Mismatch at sample  431: ref=-0.130341, dut=-0.314911
Output -0.24472
Mismatch at sample  432: ref=-0.24472, dut=-0.351166
Output -0.373413
Mismatch at sample  433: ref=-0.373413, dut=-0.391022
Output -0.47876
Mismatch at sample  434: ref=-0.47876, dut=-0.414734
Output -0.593018
Mismatch at sample  435: ref=-0.593018, dut=-0.442596
Output -0.682739
Mismatch at sample  436: ref=-0.682739, dut=-0.452271
Output -0.77536
Mismatch at sample  437: ref=-0.77536, dut=-0.466339
Output -0.843811
Mismatch at sample  438: ref=-0.843811, dut=-0.461395
Output -0.908997
Mismatch at sample  439: ref=-0.908997, dut=-0.460785
Output -0.951874
Mismatch at sample  440: ref=-0.951874, dut=-0.441498
Output -0.985504
Mismatch at sample  441: ref=-0.985504, dut=-0.4263
Output 0.999908
Mismatch at sample  442: ref=0.999908, dut=-0.39389
Output 0.999908
Mismatch at sample  443: ref=0.999908, dut=-0.365021
Output -0.985504
Mismatch at sample  444: ref=-0.985504, dut=-0.321533
Output -0.951874
Mismatch at sample  445: ref=-0.951874, dut=-0.280792
Output -0.908997
Mismatch at sample  446: ref=-0.908997, dut=-0.228973
Output -0.843811
Mismatch at sample  447: ref=-0.843811, dut=-0.178925
Output -0.77536
Mismatch at sample  448: ref=-0.77536, dut=-0.12204
Output -0.682739
Mismatch at sample  449: ref=-0.682739, dut=-0.0658264
Output -0.593018
Mismatch at sample  450: ref=-0.593018, dut=-0.00741577
Output -0.47876
Mismatch at sample  451: ref=-0.47876, dut=0.0513916
Output -0.373413
Mismatch at sample  452: ref=-0.373413, dut=0.107666
Output -0.24472
Mismatch at sample  453: ref=-0.24472, dut=0.165375
Output -0.130341
Mismatch at sample  454: ref=-0.130341, dut=0.215973
Output 0.00473022
Mismatch at sample  455: ref=0.00473022, dut=0.268982
Output 0.120911
Mismatch at sample  456: ref=0.120911, dut=0.310699
Output 0.253845
Mismatch at sample  457: ref=0.253845, dut=0.355682
Output 0.364594
Mismatch at sample  458: ref=0.364594, dut=0.385895
Output 0.48703
Mismatch at sample  459: ref=0.48703, dut=0.420044
---------------------------------------
Testbench Results
Samples processed : 460
Mismatches        : 459
Status: FAIL [!!] (459 samples out of tolerance)
---------------------------------------
INFO [HLS SIM]: The maximum depth reached by any hls::stream() instance in the design is 460
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-112] Total CPU user time: 4 seconds. Total CPU system time: 1 seconds. Total elapsed time: 9.007 seconds; peak allocated memory: 273.883 MB.
INFO: [vitis-run 60-791] Total elapsed time: 0h 0m 14s
